Month,House,Attribute,0,1,2,3,4
0,0,demands,210,2000,2400,1700,80
0,0,durations,4,1,3,2,4
0,0,preferred_starts,66,98,79,129,68
0,0,earliest_starts,0,0,0,0,0
0,0,latest_ends,143,143,143,143,143
0,0,care_factors,2700,5400,0,6300,0
0,0,predecessors,0,-1,-1,-1,-1
0,0,successors,1,-1,-1,-1,-1
0,0,prec_delays,82,-1,-1,-1,-1
1,1,astart - ogsa,66,108,15,129,15
1,1,astart - optimised,67,109,16,130,16
2,1,astart - ogsa,66,102,6,129,6
2,1,astart - optimised,67,103,7,130,7
0,1,demands,80,700,1700,6000,50
0,1,durations,1,3,5,2,3
0,1,preferred_starts,37,113,12,119,88
0,1,earliest_starts,0,0,0,0,0
0,1,latest_ends,143,143,143,143,143
0,1,care_factors,1800,8100,4500,1800,3600
0,1,predecessors,0,-1,-1,-1,-1
0,1,successors,1,-1,-1,-1,-1
0,1,prec_delays,40,-1,-1,-1,-1
1,2,astart - ogsa,37,114,12,22,88
1,2,astart - optimised,73,114,13,23,89
2,2,astart - ogsa,37,114,6,7,87
2,2,astart - optimised,73,114,7,8,88
0,2,demands,72,500,50,600,100
0,2,durations,5,3,8,1,2
0,2,preferred_starts,32,16,83,103,84
0,2,earliest_starts,0,0,0,0,0
0,2,latest_ends,143,143,143,143,143
0,2,care_factors,0,6300,1800,2700,3600
0,2,predecessors,2,0,-1,-1,-1
0,2,successors,3,4,-1,-1,-1
0,2,prec_delays,19,50,-1,-1,-1
1,3,astart - ogsa,15,16,73,108,78
1,3,astart - optimised,25,17,88,109,80
2,3,astart - ogsa,6,16,83,103,85
2,3,astart - optimised,30,17,84,104,85
0,3,demands,900,15,1200,100,50
0,3,durations,8,4,2,5,2
0,3,preferred_starts,63,50,118,53,112
0,3,earliest_starts,0,0,0,0,0
0,3,latest_ends,143,143,143,143,143
0,3,care_factors,2700,3600,900,5400,6300
0,3,predecessors,-1,-1,-1,-1,-1
0,3,successors,-1,-1,-1,-1,-1
0,3,prec_delays,-1,-1,-1,-1,-1
1,4,astart - ogsa,16,50,129,53,112
1,4,astart - optimised,17,51,130,54,113
2,4,astart - ogsa,16,50,135,53,112
2,4,astart - optimised,17,51,136,54,113
0,4,demands,4,15,35,148,6000
0,4,durations,5,2,1,5,8
0,4,preferred_starts,138,55,82,63,49
0,4,earliest_starts,0,0,0,0,0
0,4,latest_ends,143,143,143,143,143
0,4,care_factors,8100,3600,4500,8100,5400
0,4,predecessors,1,1,-1,-1,-1
0,4,successors,2,3,-1,-1,-1
0,4,prec_delays,25,100,-1,-1,-1
1,5,astart - ogsa,138,55,82,63,16
1,5,astart - optimised,139,56,83,64,17
2,5,astart - ogsa,138,55,82,63,6
2,5,astart - optimised,139,56,83,64,7
0,5,demands,75,700,52,1200,600
0,5,durations,3,2,7,6,5
0,5,preferred_starts,81,49,119,82,15
0,5,earliest_starts,0,0,0,0,0
0,5,latest_ends,143,143,143,143,143
0,5,care_factors,1800,2700,6300,6300,900
0,5,predecessors,0,-1,-1,-1,-1
0,5,successors,2,-1,-1,-1,-1
0,5,prec_delays,65,-1,-1,-1,-1
1,6,astart - ogsa,78,49,119,75,15
1,6,astart - optimised,79,50,120,76,16
2,6,astart - ogsa,84,49,119,72,6
2,6,astart - optimised,85,50,120,73,7
0,6,demands,1200,210,35,120,130
0,6,durations,6,8,7,2,5
0,6,preferred_starts,80,135,12,134,83
0,6,earliest_starts,0,0,0,0,0
0,6,latest_ends,143,143,143,143,143
0,6,care_factors,7200,0,3600,7200,9000
0,6,predecessors,0,0,2,-1,-1
0,6,successors,1,3,4,-1,-1
0,6,prec_delays,107,57,12,-1,-1
1,7,astart - ogsa,75,15,12,134,77
1,7,astart - optimised,76,130,58,135,77
2,7,astart - ogsa,72,5,12,134,83
2,7,astart - optimised,73,131,65,135,84
0,7,demands,3500,15,5,1000,1000
0,7,durations,1,2,3,1,2
0,7,preferred_starts,56,43,120,42,60
0,7,earliest_starts,0,0,0,0,0
0,7,latest_ends,143,143,143,143,143
0,7,care_factors,7200,900,3600,6300,1800
0,7,predecessors,-1,-1,-1,-1,-1
