,Weight,Type,Model,Solver,Time (ms)
0,0,max,Initial,Gecode,70.0
1,0,max,Initial,Gurobi,120.0
2,0,max,Modified,Gecode,60.0
3,0,max,Modified,Gurobi,100.0
4,0,max,Modified,OGSA,0.00027383677661418915
5,0,mean,Initial,Gecode,70.0
6,0,mean,Initial,Gurobi,111.66666666666667
7,0,mean,Modified,Gecode,60.0
8,0,mean,Modified,Gurobi,93.33333333333333
9,0,mean,Modified,OGSA,0.00020721135661005974
10,0,min,Initial,Gecode,70.0
11,0,min,Initial,Gurobi,100.0
12,0,min,Modified,Gecode,60.0
13,0,min,Modified,Gurobi,80.0
14,0,min,Modified,OGSA,0.00018449965864419937
15,1000,max,Initial,Gecode,80.0
16,1000,max,Initial,Gurobi,120.0
17,1000,max,Modified,Gecode,70.0
18,1000,max,Modified,Gurobi,100.0
19,1000,max,Modified,OGSA,0.00027247611433267593
20,1000,mean,Initial,Gecode,71.66666666666667
21,1000,mean,Initial,Gurobi,110.0
22,1000,mean,Modified,Gecode,65.0
23,1000,mean,Modified,Gurobi,90.0
24,1000,mean,Modified,OGSA,0.0002143989938000838
25,1000,min,Initial,Gecode,70.0
26,1000,min,Initial,Gurobi,100.0
27,1000,min,Modified,Gecode,60.0
28,1000,min,Modified,Gurobi,80.0
29,1000,min,Modified,OGSA,0.0001933886669576168
